,Date,1,2,3,4,5,6,7
0,Sat 03 January 2009,9,19,36,37,39,49,10
1,Wed 07 January 2009,1,8,27,32,39,45,7
2,Sat 10 January 2009,5,8,11,15,38,45,21
3,Wed 14 January 2009,3,18,28,37,39,42,40
4,Sat 17 January 2009,1,7,9,33,36,38,39
5,Wed 21 January 2009,3,25,28,29,32,45,48
6,Sat 24 January 2009,24,25,26,38,39,40,3
7,Wed 28 January 2009,4,29,37,39,40,43,9
8,Sat 31 January 2009,1,4,13,15,35,38,39
9,Wed 04 February 2009,4,24,31,33,36,40,25
10,Sat 07 February 2009,3,7,24,25,26,41,28
11,Wed 11 February 2009,9,14,16,38,46,47,11
12,Sat 14 February 2009,2,4,17,19,38,45,15
13,Wed 18 February 2009,5,23,24,29,39,44,26
14,Sat 21 February 2009,18,22,26,42,45,46,44
15,Wed 25 February 2009,6,19,25,32,37,39,21
16,Sat 28 February 2009,6,25,33,37,42,43,23
17,Wed 04 March 2009,3,21,25,32,37,46,15
18,Sat 07 March 2009,6,21,30,32,33,44,35
19,Wed 11 March 2009,6,9,20,21,31,34,48
20,Sat 14 March 2009,9,16,25,29,31,37,24
21,Wed 18 March 2009,2,5,22,25,39,41,27
22,Sat 21 March 2009,1,31,32,33,36,38,8
23,Wed 25 March 2009,13,23,26,27,37,49,47
24,Sat 28 March 2009,2,17,19,28,31,47,14
25,Wed 01 April 2009,3,5,14,19,24,40,38
26,Sat 04 April 2009,11,18,28,32,36,39,21
27,Wed 08 April 2009,8,10,21,23,25,48,3
28,Sat 11 April 2009,6,11,24,30,32,45,3
29,Wed 15 April 2009,5,9,18,23,31,39,37
30,Sat 18 April 2009,13,24,33,35,42,49,37
31,Wed 22 April 2009,11,21,34,42,43,45,20
32,Sat 25 April 2009,7,14,17,39,41,49,29
33,Wed 29 April 2009,1,15,35,42,45,48,38
34,Sat 02 May 2009,10,17,25,32,34,40,20
35,Wed 06 May 2009,1,8,10,13,20,34,28
36,Sat 09 May 2009,6,9,28,31,37,42,12
37,Wed 13 May 2009,13,16,19,31,37,47,5
38,Sat 16 May 2009,1,5,9,27,42,45,21
39,Wed 20 May 2009,9,10,30,37,45,46,29
40,Sat 23 May 2009,12,17,32,41,44,48,15
41,Wed 27 May 2009,2,12,24,31,41,48,40
42,Sat 30 May 2009,2,5,19,20,33,43,32
43,Wed 03 June 2009,4,6,22,31,33,35,3
44,Sat 06 June 2009,6,14,32,35,41,42,43
45,Wed 10 June 2009,3,8,21,23,30,46,26
46,Sat 13 June 2009,1,13,18,36,43,48,2
47,Wed 17 June 2009,8,10,11,14,28,36,18
48,Sat 20 June 2009,3,4,17,24,29,40,46
49,Wed 24 June 2009,10,17,20,21,23,31,32
50,Sat 27 June 2009,9,17,25,26,31,42,7
51,Wed 01 July 2009,1,2,11,31,38,43,46
52,Sat 04 July 2009,14,16,26,39,44,48,23
53,Wed 08 July 2009,10,16,21,22,35,49,31
54,Sat 11 July 2009,4,6,10,28,35,39,8
55,Wed 15 July 2009,5,8,10,29,39,41,15
56,Sat 18 July 2009,9,27,28,33,39,41,12
57,Wed 22 July 2009,2,22,23,31,35,40,20
58,Sat 25 July 2009,8,17,30,32,38,40,4
59,Wed 29 July 2009,3,13,19,20,23,26,1
60,Sat 01 August 2009,2,6,27,28,40,49,14
61,Wed 05 August 2009,1,16,18,32,39,44,33
62,Sat 08 August 2009,9,17,26,32,33,36,6
63,Wed 12 August 2009,9,20,21,27,39,40,14
64,Sat 15 August 2009,16,31,32,46,47,48,34
65,Wed 19 August 2009,10,23,26,30,41,45,49
66,Sat 22 August 2009,18,23,24,36,43,44,21
67,Wed 26 August 2009,3,9,11,17,27,48,6
68,Sat 29 August 2009,9,18,34,37,39,47,5
69,Wed 02 September 2009,2,4,7,27,28,35,21
70,Sat 05 September 2009,12,19,22,26,36,41,39
71,Wed 09 September 2009,2,11,23,28,35,39,15
72,Sat 12 September 2009,18,20,24,30,43,44,47
73,Wed 16 September 2009,18,23,34,44,46,48,6
74,Sat 19 September 2009,18,20,31,33,43,45,1
75,Wed 23 September 2009,23,25,28,41,46,47,27
76,Sat 26 September 2009,3,5,17,32,40,43,29
77,Wed 30 September 2009,2,10,15,28,36,41,8
78,Sat 03 October 2009,14,21,23,32,36,46,17
79,Wed 07 October 2009,26,27,28,43,45,46,5
80,Sat 10 October 2009,17,36,37,40,43,45,34
81,Wed 14 October 2009,5,11,24,32,35,42,20
82,Sat 17 October 2009,11,25,27,32,37,43,3
83,Wed 21 October 2009,6,12,16,19,33,44,20
84,Sat 24 October 2009,5,9,12,31,32,38,3
85,Wed 28 October 2009,24,25,34,38,41,43,11
86,Sat 31 October 2009,12,18,26,35,40,44,49
87,Wed 04 November 2009,1,2,23,39,42,49,5
88,Sat 07 November 2009,19,21,39,44,45,49,47
89,Wed 11 November 2009,4,6,12,31,38,48,29
90,Sat 14 November 2009,1,5,9,20,23,39,38
91,Wed 18 November 2009,1,4,12,13,18,19,38
92,Sat 21 November 2009,9,24,30,32,36,40,35
93,Wed 25 November 2009,3,6,11,17,23,29,44
94,Sat 28 November 2009,3,4,27,30,36,47,8
95,Wed 02 December 2009,2,19,22,25,34,47,28
96,Sat 05 December 2009,8,20,36,43,45,49,12
97,Wed 09 December 2009,5,13,31,36,40,41,6
98,Sat 12 December 2009,3,13,22,23,39,45,4
99,Wed 16 December 2009,2,20,34,35,40,44,49
100,Sat 19 December 2009,1,20,28,33,40,45,35
101,Sat 26 December 2009,2,8,23,25,36,42,30
102,Wed 30 December 2009,5,14,27,29,34,35,4
103,Wed 23 December 2009,15,18,26,32,36,37,22
